,City,Country,Longitude,Latitude,Date,Temperature,Humidity,Cloudiness,Wind Speed
0,Inuvik,CA,-133.71,68.36,1553835600,33.8,69,75,5.82
1,Jalu,LY,21.55,29.03,1553838785,55.58,99,44,10.67
2,Isangel,VU,169.27,-19.55,1553835600,87.8,66,40,13.87
3,Zhenlai,CN,123.2,45.84,1553838840,46.99,95,80,4.07
4,Castro,CL,-73.76,-42.48,1553835600,48.2,93,90,2.24
5,Jamestown,AU,138.6,-33.21,1553838907,65.93,53,0,19.73
6,Khatanga,RU,102.47,71.98,1553838908,22.28,87,68,18.05
7,Clyde River,CA,-68.59,70.47,1553836320,-7.61,83,90,11.41
8,Kaseda,JP,130.32,31.42,1553835744,64.13,45,75,8.05
9,Prince Rupert,CA,-130.32,54.32,1553835600,42.8,60,1,2.51
10,Kiama,AU,150.86,-34.67,1553838729,74.75,57,0,10.29
11,Lebu,ET,38.73,8.96,1553838916,64.13,65,0,3.96
12,Chapais,CA,-74.86,49.78,1553836200,14.0,66,75,11.41
13,Wanning,AT,13.53,48.64,1553838919,38.32,93,20,2.24
14,Punta Arenas,CL,-70.91,-53.16,1553838746,55.2,62,0,17.22
15,Bluff,AU,149.07,-23.58,1553838923,76.73,94,68,9.33
16,Bahia Blanca,AR,-62.27,-38.72,1553838924,63.68,79,0,16.37
17,Monroe,US,-83.4,41.91,1553838620,49.35,87,90,7.43
18,Adre,TD,22.2,13.47,1553838927,70.43,18,8,11.34
19,Kapaa,US,-159.32,22.08,1553838792,68.67,83,90,10.29
20,Qaanaaq,GL,-69.36,77.48,1553838930,-6.98,72,36,6.2
21,Mount Isa,AU,139.49,-20.73,1553835600,87.8,45,75,6.93
22,Mamou,GN,-12.08,10.37,1553838935,69.98,88,20,2.62
23,Dali,CN,100.24,25.6,1553838936,65.57,53,0,2.17
24,Hermanus,ZA,19.24,-34.42,1553838370,62.33,97,32,2.62
25,Cascais,PT,-9.42,38.7,1553838901,51.49,66,40,4.7
26,Butaritari,KI,172.79,3.07,1553838941,83.48,100,92,16.04
27,Atuona,PF,-139.03,-9.8,1553838942,80.69,100,92,14.7
28,Arman,RU,150.17,59.7,1553838944,21.74,58,0,12.91
29,Hilo,US,-155.08,19.71,1553838929,68.72,69,90,4.7
30,Ayame,CI,-3.16,5.61,1553838947,78.26,96,32,4.41
31,Nuevitas,CU,-77.27,21.55,1553835060,68.0,82,20,5.82
32,Kodiak,US,-94.76,39.95,1553838815,47.32,99,90,10.29
33,Bethel,US,-161.76,60.79,1553835360,34.97,74,1,5.82
34,Sao Joao da Barra,BR,-41.05,-21.64,1553838954,74.12,100,44,14.03
35,Souillac,FR,-0.6,45.6,1553838946,38.61,80,0,3.36
36,Fortuna,ES,-1.13,38.18,1553838927,45.43,50,0,6.93
37,Svetlogorsk,RU,59.15,53.14,1553837400,33.8,80,40,11.18
38,Luderitz,NA,15.16,-26.65,1553838960,60.8,91,0,9.33
39,Hobart,AU,147.33,-42.88,1553838856,71.53,27,0,17.22
40,Imeni Babushkina,RU,43.13,59.76,1553838963,24.71,84,64,7.2
41,Binga,ZW,27.34,-17.62,1553838965,79.16,66,0,6.08
42,Inta,RU,60.13,66.04,1553838967,34.97,79,12,4.97
43,Hervey Bay,AU,152.85,-25.3,1553838337,81.82,69,75,11.41
44,Kavaratti,IN,72.64,10.57,1553838970,83.21,100,24,9.78
45,Pisco,PE,-76.2,-13.71,1553835600,71.6,78,0,9.17
46,Cherskiy,RU,161.3,68.75,1553838973,3.83,81,64,7.65
47,Chino,JP,138.16,35.99,1553838929,56.89,39,75,5.82
48,Alta Floresta,BR,-56.08,-9.87,1553838976,75.02,97,36,2.17
49,New Norfolk,AU,147.06,-42.78,1553838736,71.53,27,0,17.22
50,Georgetown,GY,-58.16,6.8,1553835600,73.4,94,0,4.7
51,Aykhal,RU,111.51,65.95,1553838980,27.5,81,56,4.74
52,Busselton,AU,115.35,-33.64,1553838922,73.94,21,0,14.47
53,Albany,US,-73.75,42.65,1553838876,44.46,56,90,6.93
54,Avarua,CK,-159.78,-21.21,1553837400,78.8,83,68,3.36
55,Norman Wells,CA,-126.83,65.28,1553835600,39.2,48,75,8.05
56,Hithadhoo,MV,73.08,-0.6,1553838988,84.29,100,56,3.96
57,Luganville,VU,167.18,-15.51,1553838989,81.86,100,48,10.22
58,Ribeira Grande,PT,-28.7,38.52,1553838991,56.93,100,20,5.86
59,Thompson,CA,-97.86,55.74,1553835600,19.4,62,90,4.7
60,Upernavik,GL,-56.15,72.79,1553838994,8.42,100,56,7.76
61,Murgab,TM,61.97,37.5,1553835600,55.4,62,90,11.41
62,Saint George,GR,22.34,39.45,1553838806,46.58,49,20,8.05
63,Jutogh,IN,77.12,31.1,1553835600,77.0,38,20,4.7
64,Tuktoyaktuk,CA,-133.03,69.44,1553835600,21.2,85,75,6.93
65,Chornukhy,UA,32.94,50.27,1553839004,33.98,68,12,7.09
66,Carnarvon,ZA,22.13,-30.97,1553839007,53.96,47,0,2.84
67,Tura,IN,90.21,25.52,1553839008,83.21,61,20,2.62
68,Ancud,CL,-73.83,-41.87,1553835600,48.2,93,90,2.24
69,Barrow,AR,-60.23,-38.31,1553839011,61.16,69,56,11.34
70,Taloda,IN,74.21,21.56,1553839013,100.22,26,0,2.62
71,Cayenne,GF,-52.33,4.94,1553837400,78.8,83,75,4.7
72,Nikolskoye,RU,30.79,59.7,1553838936,41.0,75,0,11.18
73,Chapleau,CA,-83.4,47.85,1553839019,19.67,76,32,3.62
74,Port Elizabeth,US,-74.98,39.31,1553839018,48.06,61,90,6.93
75,Alice Springs,AU,133.88,-23.7,1553835600,91.4,16,0,16.11
76,Fairbanks,US,-147.72,64.84,1553838733,36.16,89,90,5.82
77,Rikitea,PF,-134.97,-23.12,1553839025,77.45,100,64,8.21
78,Tilichiki,RU,166.1,60.47,1553839026,24.35,81,88,15.48
79,Udachnyy,RU,112.4,66.42,1553839028,28.85,75,56,3.85
80,Kirakira,SB,161.92,-10.46,1553839029,83.3,100,76,3.62
81,Maldonado,UY,-54.96,-34.91,1553835600,62.6,88,75,6.93
82,Port Alfred,ZA,26.89,-33.59,1553839032,67.73,91,80,12.24
83,San Pablo,PH,121.33,14.07,1553838340,89.62,46,20,11.41
84,Aksarka,RU,67.8,66.56,1553839036,24.26,84,0,6.76
85,Ushuaia,AR,-68.31,-54.81,1553835600,57.2,54,75,14.99
86,Sistranda,NO,8.83,63.73,1553838861,41.56,93,75,33.33
87,Touros,BR,-35.46,-5.2,1553835600,77.0,100,75,4.7
88,Cape Town,ZA,18.42,-33.93,1553838790,62.53,93,75,2.24
89,Constitucion,MX,-104.67,23.99,1553839043,54.5,29,0,7.2
90,Provideniya,RU,-173.23,64.42,1553835600,30.2,86,90,6.71
91,Mataura,NZ,168.86,-46.19,1553838605,59.0,83,0,1.99
92,Comodoro Rivadavia,AR,-67.48,-45.87,1553835600,59.0,47,0,4.7
93,Tiksi,RU,128.87,71.64,1553839049,22.1,71,56,18.05
94,Karratha,AU,116.85,-20.74,1553839051,96.62,45,12,4.63
95,Antofagasta,CL,-70.4,-23.65,1553835600,64.4,77,90,4.7
96,Bredasdorp,ZA,20.04,-34.53,1553838370,61.03,93,12,2.24
97,Nanortalik,GL,-45.24,60.14,1553839057,26.6,92,80,1.95
98,Salym,RU,71.48,60.06,1553839058,36.68,72,76,9.55
99,Longyearbyen,NO,15.63,78.22,1553835000,24.8,68,75,17.22
100,Homer,US,-151.54,59.64,1553838764,39.79,75,90,4.7
101,Innisfail,CA,-113.95,52.02,1553838916,33.35,80,40,5.82
102,Biscarrosse,FR,-1.18,44.41,1553838637,38.25,93,0,2.95
103,Bonnyville,CA,-110.74,54.27,1553835600,37.4,64,40,3.36
104,Sao Jose da Coroa Grande,BR,-35.15,-8.9,1553839068,77.45,97,64,6.53
105,Maracaju,BR,-55.17,-21.61,1553839070,77.09,68,80,5.19
106,Coahuayana,MX,-100.35,18.62,1553839074,58.28,63,0,2.06
107,Bandarbeyla,SO,50.81,9.49,1553839076,79.34,100,76,8.32
108,Waingapu,ID,120.26,-9.65,1553839077,79.61,100,44,4.07
109,Koungheul,SN,-14.8,13.98,1553839079,75.02,42,88,13.13
110,Menongue,AO,17.68,-14.66,1553839080,66.02,66,12,0.94
111,Bonthe,SL,-12.5,7.53,1553839082,79.16,91,56,2.73
112,Tanabe,JP,135.39,33.73,1553839020,62.62,59,0,5.82
113,Kirkland Lake,CA,-80.03,48.15,1553835600,23.0,73,1,11.41
114,Nyuksenitsa,RU,44.24,60.41,1553839088,22.55,88,20,10.22
115,Port Lincoln,AU,135.86,-34.72,1553839089,61.61,90,0,24.54
116,Saskylakh,RU,114.09,71.97,1553839091,19.67,88,44,14.81
117,Poum,MK,20.71,41.28,1553837400,39.2,44,0,2.24
118,Leningradskiy,RU,178.42,69.38,1553839094,1.49,70,20,3.96
119,Honiara,SB,159.96,-9.43,1553838978,77.0,92,88,2.17
120,Slave Lake,CA,-114.77,55.28,1553835600,30.2,92,1,3.36
121,Lata,IN,78.62,30.78,1553839098,63.68,60,0,1.61
122,Mar del Plata,AR,-67.52,-46.43,1553839101,58.55,58,0,14.25
123,Padang,ID,100.36,-0.92,1553833800,87.8,70,20,5.82
124,Cockburn Town,TC,-71.14,21.46,1553839104,72.77,100,88,9.78
125,Yellowknife,CA,-114.38,62.45,1553835600,24.8,73,75,8.05
126,Bismarck,US,-100.78,46.81,1553838812,29.91,92,1,5.82
127,Alofi,NU,-169.92,-19.06,1553835600,82.4,83,92,4.7
128,Margate,AU,147.26,-43.03,1553839096,71.51,27,40,19.46
129,Huesca,ES,-0.41,42.14,1553838915,41.41,60,0,4.7
130,Arraial do Cabo,BR,-42.02,-22.97,1553839113,70.61,100,92,7.09
131,Mahebourg,MU,57.7,-20.41,1553838844,85.19,74,40,11.41
132,Karibib,NA,15.86,-21.94,1553839116,64.94,90,48,3.4
133,Vila Velha,BR,-38.6,-3.71,1553838491,74.39,94,75,12.75
134,Alyangula,AU,136.42,-13.85,1553835600,89.6,55,12,6.93
135,Fort Nelson,CA,-122.69,58.81,1553835600,35.6,59,5,3.36
136,Lianzhou,CN,112.38,24.79,1553839122,62.96,98,92,2.51
137,Bereda,ES,-7.54,43.27,1553838838,41.14,93,0,3.36
138,Chokurdakh,RU,147.9,70.62,1553839126,19.22,81,32,17.05
139,Soyo,AO,12.37,-6.13,1553838921,74.66,100,92,4.18
140,Puerto Ayora,EC,-90.35,-0.74,1553833834,75.99,93,0,7.43
141,Kahului,US,-156.47,20.89,1553838873,70.61,65,90,9.17
142,Kavieng,PG,150.8,-2.57,1553839134,80.6,100,68,1.95
143,Cidreira,BR,-50.22,-30.17,1553839135,68.09,88,0,12.8
144,Shubarkuduk,KZ,56.49,49.15,1553839139,42.44,91,0,12.8
145,Faya,SA,42.45,18.39,1553835600,65.34,55,0,8.05
146,Santa Maria,BR,-53.81,-29.69,1553839095,66.38,77,0,11.68
147,Los Llanos de Aridane,ES,-17.92,28.66,1553837400,59.0,62,100,9.17
148,Tautira,PF,-149.15,-17.73,1553838742,82.18,69,40,2.24
149,Hofn,IS,-15.21,64.25,1553839149,37.04,100,12,24.87
150,Tasiilaq,GL,-37.64,65.61,1553835000,14.0,56,12,3.36
151,Abha,SA,42.5,18.22,1553835600,65.34,55,0,8.05
152,The Valley,AI,-63.06,18.22,1553838403,77.58,78,20,11.41
153,Vao,EE,26.19,59.1,1553839155,37.58,92,0,10.56
154,Catalina,CO,-75.38,8.86,1553839157,78.98,81,92,11.01
155,Sheregesh,RU,87.98,52.93,1553839158,42.26,48,0,7.76
156,Coolum Beach,AU,153.09,-26.53,1553838694,77.68,78,88,1.01
157,Hokitika,NZ,170.96,-42.72,1553839161,63.32,94,44,4.18
158,Parfenyevo,RU,43.41,58.48,1553839164,21.38,85,0,3.18
159,Port Blair,IN,92.75,11.67,1553838921,84.2,100,0,4.41
160,Tazovskiy,RU,78.7,67.47,1553839145,32.54,98,88,13.8
161,Vaini,IN,74.49,15.34,1553835600,86.0,48,0,6.93
162,Buala,SB,159.59,-8.15,1553839170,87.08,74,12,7.76
163,Loandjili,CG,11.87,-4.77,1553835600,78.8,100,20,3.36
164,Umaria,IN,80.84,23.52,1553839173,94.73,29,0,4.41
165,Puerto Baquerizo Moreno,EC,-89.6,-0.9,1553839174,79.88,96,8,8.43
166,Raudeberg,NO,5.14,61.99,1553838903,46.38,87,75,25.28
167,Kawhia,NZ,174.82,-38.07,1553838902,66.61,53,76,16.71
168,Hay River,CA,-115.79,60.82,1553835600,28.4,74,20,3.36
169,Mugur-Aksy,RU,90.44,50.38,1553839180,27.32,69,0,2.73
170,Anton,PA,-80.27,8.4,1553838468,75.0,49,0,5.01
171,Veselynove,UA,31.24,47.36,1553835600,28.4,79,0,8.95
172,Rawson,AR,-65.11,-43.3,1553839185,47.48,81,0,2.84
173,Ilulissat,GL,-51.1,69.22,1553835000,6.8,65,12,21.92
174,Severo-Kurilsk,RU,156.12,50.68,1553839189,32.0,94,68,11.79
175,Yulara,AU,130.99,-25.24,1553835600,95.0,8,0,16.11
176,Tocopilla,CL,-70.2,-22.09,1553839192,60.35,100,44,1.5
177,Saint-Philippe,CA,-73.48,45.36,1553839154,41.29,80,90,9.17
178,Namatanai,PG,152.44,-3.66,1553839195,77.72,100,92,6.76
179,Sompeta,IN,84.6,18.93,1553839198,92.48,54,0,6.98
180,Hirara,JP,125.28,24.8,1553835600,82.4,78,40,14.99
181,Majholi,IN,79.93,23.5,1553837400,89.6,19,0,4.7
182,Ryotsu,JP,138.43,38.08,1553835600,44.6,42,75,9.17
183,Boa Vista,BR,-60.67,2.82,1553839200,84.2,62,0,13.87
184,Vaitape,PF,-151.75,-16.52,1553839209,84.92,99,8,4.63
185,Santiago de Cao,PE,-79.24,-7.96,1553835600,69.8,83,75,8.05
186,Windhoek,NA,17.08,-22.57,1553835629,68.27,52,0,6.93
187,Ngaoundere,CM,13.58,7.32,1553835600,71.6,78,20,3.06
188,Pevek,RU,170.27,69.7,1553839215,-2.66,61,8,4.41
189,San Antonio,CL,-71.61,-33.58,1553835600,55.4,87,90,1.12
190,Pincher Creek,CA,-113.95,49.49,1553838349,27.86,86,1,6.93
191,Laguna,MX,-110.01,27.52,1553839223,61.43,61,0,2.28
192,Jizan,SA,42.56,16.89,1553835600,84.2,70,40,6.93
193,Oyama,JP,139.8,36.31,1553839119,48.49,41,90,5.82
194,Omboue,GA,9.26,-1.57,1553839227,80.42,100,80,7.54
195,Gat,SN,-16.54,14.69,1553837400,66.2,88,0,19.46
196,Pontianak,ID,109.34,-0.02,1553837400,89.6,62,75,4.7
197,Vestmannaeyjar,IS,-20.27,63.44,1553839232,36.86,94,64,28.01
198,Coihaique,CL,-72.07,-45.58,1553835600,52.83,66,56,4.7
199,Muros,ES,-9.06,42.77,1553839205,47.97,75,0,9.17
200,Ocara,BR,-38.6,-4.49,1553839236,74.03,98,92,2.62
201,Besskorbnaya,RU,41.31,44.65,1553839238,33.62,80,92,4.41
202,Torbay,CA,-52.73,47.66,1553839226,22.41,73,5,11.41
203,Iqaluit,CA,-68.52,63.75,1553838722,19.2,85,90,3.36
204,Pangnirtung,CA,-65.72,66.15,1553839242,13.73,72,80,10.22
205,Warragul,AU,145.93,-38.16,1553839080,79.59,25,44,1.01
206,Phuthaditjhaba,ZA,28.82,-28.53,1553839245,51.89,40,0,2.51
207,Tokur,RU,132.9,53.13,1553839247,19.04,50,88,4.52
208,Avera,US,-82.53,33.19,1553839234,45.81,81,1,2.51
209,Galesong,ID,119.37,-5.32,1553837400,86.0,79,40,9.17
210,Osoyoos,CA,-119.47,49.03,1553835600,42.8,92,40,2.24
211,Ipixuna,BR,-48.8,-1.76,1553835600,75.2,94,75,6.93
212,Marawi,PH,124.29,8.0,1553839250,82.0,74,88,8.01
213,Sambava,MG,50.17,-14.27,1553839256,81.5,100,32,6.2
214,Syedove,UA,38.16,47.08,1553839258,38.12,100,24,7.87
215,Talnakh,RU,88.39,69.49,1553839259,26.78,100,88,10.78
216,Lorengau,PG,147.27,-2.02,1553839261,83.84,95,64,8.77
217,Ukiah,US,-123.21,39.15,1553839241,44.87,87,1,2.39
218,MBour,SN,-16.97,14.41,1553837400,66.2,88,0,19.46
219,Mosetse,BW,26.64,-20.64,1553839265,74.93,48,0,4.85
220,Bajil,ES,-2.07,38.23,1553839267,41.09,93,92,3.06
221,Faanui,PF,-151.75,-16.48,1553839268,84.83,100,0,2.95
222,Nanakuli,US,-158.15,21.39,1553839151,73.38,73,75,4.7
223,Klaksvik,FO,-6.59,62.23,1553836800,39.2,69,48,16.11
224,Saint-Joseph,FR,6.97,43.56,1553839270,41.47,80,0,4.7
225,Vardo,US,-77.74,39.62,1553839266,49.55,70,1,3.62
226,Cabo San Lucas,MX,-109.91,22.89,1553838943,69.35,43,5,8.43
227,Mehamn,NO,27.85,71.03,1553835000,33.8,74,20,18.34
228,Tuatapere,NZ,167.69,-46.13,1553839208,57.99,84,8,1.01
229,Chuy,UY,-53.46,-33.69,1553839282,65.93,90,56,10.67
230,Esso,RU,158.7,55.93,1553839283,16.52,78,88,6.98
231,Bell Ville,AR,-62.69,-32.63,1553839285,61.16,86,88,3.06
232,Jumla,NP,82.18,29.28,1553839286,46.76,71,0,1.72
233,Airai,TL,125.41,-8.93,1553839288,74.93,92,80,1.95
234,Chittur,IN,76.74,10.7,1553837400,87.8,48,0,5.82
235,Dossor,KZ,52.98,47.52,1553839291,41.9,76,80,11.01
236,Victoria,BN,115.24,5.28,1553837400,90.77,62,75,6.93
237,Whitehorse,CA,-135.06,60.72,1553839263,33.85,55,20,5.82
238,San Quintin,PH,120.52,17.54,1553839296,88.43,45,0,7.09
239,Necochea,AR,-58.74,-38.55,1553839279,60.01,86,20,1.99
240,Marquette,US,-87.4,46.54,1553839294,24.06,85,1,2.17
241,Katsuura,JP,134.5,33.93,1553837668,57.67,33,75,6.93
242,Saint Anthony,US,-111.68,43.97,1553839302,34.66,55,1,5.82
243,San Patricio,PY,-56.83,-26.98,1553839307,69.26,89,0,2.62
244,La Ronge,CA,-105.3,55.1,1553835600,33.8,69,75,17.22
245,Swindon,GB,-1.79,51.56,1553839303,36.5,100,90,4.63
246,Tete,MZ,33.59,-16.16,1553835600,69.8,94,20,3.29
247,Ballina,IE,-9.15,54.11,1553839091,47.75,82,92,5.99
248,Ahuimanu,US,-157.84,21.44,1553839151,73.38,73,75,4.7
249,Saint-Francois,FR,3.91,46.42,1553839221,27.55,100,0,3.36
250,Mitsamiouli,KM,43.28,-11.38,1553835600,86.0,66,20,6.93
251,Lompoc,US,-120.46,34.64,1553839312,49.1,93,40,10.29
252,Marsh Harbour,BS,-77.06,26.54,1553839321,72.59,100,68,21.3
253,Turukhansk,RU,87.96,65.8,1553839322,29.39,94,48,19.06
254,Ponta Delgada,PT,-25.67,37.73,1553839285,55.18,76,75,9.17
255,Marzuq,YE,46.47,14.4,1553839326,72.86,51,0,3.74
256,Acapulco,MX,-99.88,16.86,1553834520,78.8,78,20,5.82
257,El Alto,BO,-68.19,-16.5,1553835600,41.0,93,75,8.05
258,Nongan,CN,125.17,44.43,1553835600,44.6,13,0,4.47
259,Codrington,AU,153.24,-28.95,1553839119,81.14,58,88,12.75
260,Ileza,RU,43.9,61.05,1553839333,26.15,92,56,11.01
261,Hasaki,JP,140.83,35.73,1553837400,43.5,100,75,10.29
262,Muriti,TZ,32.93,-1.99,1553835600,69.8,88,40,7.43
263,Dumai,ID,101.45,1.68,1553839338,86.9,78,44,3.18
264,Tabou,CI,-7.36,4.42,1553839340,84.74,95,88,5.86
265,North Bend,US,-124.22,43.41,1553839247,48.25,87,40,6.93
266,Oktyabrskiy,RU,37.97,55.61,1553839074,32.94,74,0,4.47
267,Karachi,PK,67.03,24.87,1553837400,89.6,31,75,14.99
268,East London,ZA,27.91,-33.02,1553835600,68.0,77,0,8.05
269,Mongo,CF,22.92,4.83,1553839350,77.63,76,0,3.18
270,Kloulklubed,PW,134.26,7.04,1553838600,86.0,66,75,12.75
271,Ardesen,TR,40.99,41.19,1553837400,42.8,87,75,6.93
